[2020-01-28 00:44:20] local.ERROR: A non-numeric value encountered {"userId":2,"exception":"[object] (ErrorException(code: 0): A non-numeric value encountered at E:\\Projects\\vazhenegar\\Main Project\\vendor\\hekmatinasser\\verta\\src\\Verta.php:1458)
[stacktrace]
#0 E:\\Projects\\vazhenegar\\Main Project\\vendor\\hekmatinasser\\verta\\src\\Verta.php(1458): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'A non-numeric v...', 'E:\\\\Projects\\\\vaz...', 1458, Array)
#1 E:\\Projects\\vazhenegar\\Main Project\\vendor\\hekmatinasser\\verta\\src\\Verta.php(1474): Hekmatinasser\\Verta\\Verta::isLeapYear('\\xDB\\xB1\\xDB\\xB3\\xDB\\xB9\\xDB\\xB8')
#2 E:\\Projects\\vazhenegar\\Main Project\\vendor\\hekmatinasser\\verta\\src\\Verta.php(589): Hekmatinasser\\Verta\\Verta::isValideDate('\\xDB\\xB1\\xDB\\xB3\\xDB\\xB9\\xDB\\xB8', '\\xDB\\xB1\\xDB\\xB1', '\\xDB\\xB2\\xDB\\xB8')
#3 E:\\Projects\\vazhenegar\\Main Project\\app\\Helpers.php(98): Hekmatinasser\\Verta\\Verta::createJalali('\\xDB\\xB1\\xDB\\xB3\\xDB\\xB9\\xDB\\xB8', '\\xDB\\xB1\\xDB\\xB1', '\\xDB\\xB2\\xDB\\xB8', '\\xDB\\xB2\\xDB\\xB0', '\\xDB\\xB4\\xDB\\xB3', '\\xDB\\xB5\\xDB\\xB2')
#4 E:\\Projects\\vazhenegar\\Main Project\\app\\Http\\Controllers\\OrderController.php(75): DateTimeConversion('\\xDB\\xB1\\xDB\\xB3\\xDB\\xB9\\xDB\\xB8-\\xDB\\xB1\\xDB\\xB1-\\xDB...', 'G')
#5 [internal function]: App\\Http\\Controllers\\OrderController->store(Object(Illuminate\\Http\\Request))
#6 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#7 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#8 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\OrderController), 'store')
#9 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#10 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#11 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
